# Pathway	C1	C2	C3	C4	C5	C6	N1	N2	N3	N4	N5	N6
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	0.00033105	0	0	0	0.000322633	0	0	0	0.000227446	0.000547263	0.000552362	0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000237867	0	0	0	0	0	0	0
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000282449	0	0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	0.00033105	0	0	0	0.000322633	0	0	0	0.000227446	0.000547263	0.000552362	0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000237867	0	0	0	0	0	0	0
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000282449	0	0
PWY66-389: phytol degradation	0	0	0	0	0	0	0	0	0.000204993	0	0	0
PWY66-389: phytol degradation|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	1.35673e-05	0	0	0
PWY66-389: phytol degradation|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	9.3484e-05	0	0	0
PWY66-399: gluconeogenesis III	0	0	0	0	0	0	0	0	0	0	0.000243712	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	0.000303134	0	0	0.000368915	0.000611231	0.000338227	0	0	0.000469096	0.000208786	0.000376698	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.000180365	0	0	0	0	0	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Capnocytophaga.s__Capnocytophaga_leadbetteri	0	0	0	0	0.000184564	0	0	0	0	0	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000324748	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Neisseria.s__Neisseria_flavescens	0	0	0	0.000169012	0	0	0	0	0.000129813	6.00634e-05	0	0
PWY66-429: fatty acid biosynthesis initiation (mitochondria)|g__Neisseria.s__Neisseria_subflava	0	0	0	5.242e-05	0	0	0	0	7.47373e-05	0.000110007	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)	0.000338268	0	0	0.000200518	0	0.000381154	0	0	0	0	0	0
PYRIDNUCSYN-PWY: NAD de novo biosynthesis I (from aspartate)|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000343544	0	0	0	0	0	0
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I	0	0	0	0.000155848	0	0	0	0	0	0.000170159	0.000141085	0
PYRIDOXSYN-PWY: pyridoxal 5'-phosphate biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.07152e-05	0	0	0	0	0	0	0	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	0	0	0	0.00028279	0.000429862	0	0	0	0.000235748	0.000357561	0.000360569	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000170736	0	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000108665	0	0	0	0	0	0	0	0
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	0	0	0	0	0.000167342	0	0	0	0	0	0	0
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	0	0	0	0	0	0	0	0	0.00039928	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	0.000192333	0	0	0.000257566	0	0.000258657	0	0	0.000145311	0.000335011	0.000386432	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000203457	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000292369	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	2.98489e-05	0	0	0	0	0	0	0	0
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	9.84998e-05	0	0	0	0	0	0	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I	0	0	0	0	0	0	0	0	0.000161432	0	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Neisseria.s__Neisseria_flavescens	0	0	0	0	0	0	0	0	3.51827e-05	0	0	0
SO4ASSIM-PWY: assimilatory sulfate reduction I|g__Neisseria.s__Neisseria_subflava	0	0	0	0	0	0	0	0	9.37072e-05	0	0	0
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	0	0	0	0	0	0.00032086	0	0	0	0.000212725	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis	0	0	0	0.00028544	0.000236717	0.000390393	0	0	0.000318441	0.000400962	0.000372386	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000252176	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	3.13462e-05	0	0	0	0	3.70557e-05	0	0	0
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	7.33062e-05	0	0	0	0	2.74835e-05	0	0	0
TRNA-CHARGING-PWY: tRNA charging	0	0	0	0.000273704	0.000452786	0.000551193	0	0	0.000360506	0.000505407	0.000405147	0
TRNA-CHARGING-PWY: tRNA charging|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0	0	0	0	0	0	0.000133051	0	0
TRNA-CHARGING-PWY: tRNA charging|g__Prevotella.s__Prevotella_melaninogenica	0	0	0	0	0	0.000387705	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	0.00032624	0	0	0.000296089	0.000533012	0	0	0	0.000460298	0.000311373	0.000334966	0.000185547
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.0002585	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Gemella.s__Gemella_sanguinis	0	0	0	0	0	0	0	0	0.000123632	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	0	0.000170725	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Neisseria.s__Neisseria_flavescens	0	0	0	5.90835e-05	0	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Neisseria.s__Neisseria_meningitidis	0	0	0	1.59159e-05	0	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Neisseria.s__Neisseria_subflava	0	0	0	0.000102907	0	0	0	0	0	0	0	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Veillonella.s__Veillonella_dispar	0	0	0	0	0	0	0	0	0	0	2.61772e-05	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Veillonella.s__Veillonella_rogosae	0	0	0	0	0	0	0	0	0	0	9.89543e-05	0
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	0	0	0	0	0.000141569	0	0	0	0	0.000117057	0	0
VALSYN-PWY: L-valine biosynthesis	0.000292843	0	0	0.000634916	0.000616282	0.000246937	0.000237009	0	0.000312038	0.000592625	0.000656173	0.000111842
VALSYN-PWY: L-valine biosynthesis|g__Aggregatibacter.s__Aggregatibacter_segnis	0	0	0	0	0.00030699	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Fusobacterium.s__Fusobacterium_nucleatum	0.000292843	0	0	0	0.000255729	0	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Haemophilus.s__Haemophilus_parahaemolyticus	0	0	0	0.000124421	0	0	0	0	0	0.000129196	0	0
VALSYN-PWY: L-valine biosynthesis|g__Haemophilus.s__Haemophilus_parainfluenzae	0	0	0	0	0	0	0	0	0	1.21642e-05	0.000236467	0
VALSYN-PWY: L-valine biosynthesis|g__Neisseria.s__Neisseria_flavescens	0	0	0	6.31465e-05	0	0	0	0	0	4.95017e-05	0	0
VALSYN-PWY: L-valine biosynthesis|g__Neisseria.s__Neisseria_subflava	0	0	0	9.75211e-05	0	0	0	0	0	8.4286e-05	0	0
VALSYN-PWY: L-valine biosynthesis|g__Rothia.s__Rothia_mucilaginosa	0	0	0	0	0	0	0	0	0	0	0.000184542	0
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_australis	0	0	0	0	0	0	0	0	3.74672e-05	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_infantis	0	0	0	0	0	0	0	0	6.85463e-05	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Streptococcus.s__Streptococcus_sp_A12	0	0	0	0	0	0	0	0	4.19086e-05	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Veillonella.s__Veillonella_atypica	0	0	0	0	0	0.000232428	0	0	0	0	0	0
VALSYN-PWY: L-valine biosynthesis|g__Veillonella.s__Veillonella_dispar	0	0	0	0	0	0	0	0	0	0	4.86824e-05	0
VALSYN-PWY: L-valine biosynthesis|unclassified	0	0	0	0	0	0	0	0	0	0	0.000150367	0.000111842
